Release 8.1i - par I.24
Copyright (c) 1995-2005 Xilinx, Inc.  All rights reserved.

Sun May 19 18:05:29 2024


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Encoder_ALU_Priority_map.ncd
OUTPUT FILE:      Encoder_ALU_Priority_pad.txt
PART TYPE:        xc2s50e
SPEED GRADE:      -6
PACKAGE:          ft256

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|T12       |           |IOB      |IO_L46N_Y           |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|T13       |           |IOB      |IO_L46P_Y           |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|T14       |           |IOB      |IO_L42N_YY          |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|T15       |           |         |DONE                |         |           |              |          |         |           |         |         |          |         |           |                |
|T16       |           |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


